WARNING:Xst:1290 - Hierarchical block <keygen0> is unconnected in block <DP0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <mux0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <regX> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <xor4_0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <sbox0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <sbox1> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <sbox2> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <sbox3> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <xor5_0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <xor2_0> is unconnected in block <RoundFunc0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <CounteWithRam0> is unconnected in block <DP0>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <FSM_KEYGEN0> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <FSM_ROUNDFUNC0> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <MUX_ILOAD> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <MUX_MUX4> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1290 - Hierarchical block <MUX_W_EN> is unconnected in block <SM4_TOP_MODEL_IMPLEMENTATION>.
   It will be removed from the design.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_127> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_126> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_125> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_124> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_123> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_122> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_121> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_120> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_119> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_118> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_117> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_116> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_115> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_114> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_113> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_112> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_111> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_110> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_109> is unconnected in block <RoundFunc>.
WARNING:Xst:1898 - Due to constant pushing, FF/Latch <regX/Q_108> is unconnected in block <RoundFunc>.
